video_url,user_url,username,title,view_num,created_at,shortdesc,collected_at
/watch?v=V0zAvlmzDFc&pp=ygUOZ2VudHJpZmljYXRpb24%3D,/@urbandisplacementproject922,UrbanDisplacementProject,Gentrification Explained,489K,8 years,Learn more: http://www.urbandisplacement.org/gentrification-explained “Gentrification Explained” is a short video that unpacks ...,2026-01-21 23:46:03.350118
/watch?v=Vi97H8RHUr0&pp=ygUOZ2VudHJpZmljYXRpb24%3D,/@UrbanDesignLab,Urban Design Lab,What is Gentrification?,172K,2 years,"Explore the intricate phenomenon of gentrification in this enlightening video as we delve into its multifaceted aspects, impact on ...",2026-01-21 23:46:03.351426
/watch?v=h46WVCr4zk0&pp=ygUOZ2VudHJpZmljYXRpb24%3D,/@AboutHere,About Here,Could this be a Solution to Gentrification?,1.4M,2 years,Kensington Market Community Land Trust's community bond campaign is now live! You can inquire about them at this link: ...,2026-01-21 23:46:03.354143
/watch?v=z_f-1lmjQEI&pp=ygUOZ2VudHJpZmljYXRpb24%3D,/@GarrisonHayes,Garrison Hayes,"Am I a gentrifier? Gentrification, explained",60K,2 years,"Trying to avoid an identity crisis, here. Let's dig in. You can find more from Dr. Frazier here: ...",2026-01-21 23:46:03.355225
/watch?v=Vqm5TobNa0M&pp=ygUOZ2VudHJpZmljYXRpb24%3D,/@officialnowplaying,NOW PLAYING,"""It's Called Gentrification"" | Boyz ’N The Hood",937K,3 years,BOYZ N' THE HOOD is NOW PLAYING and can be found to Rent or Buy here: http://DP.SonyPictures.com/BoyzNTheHood BOYZ ...,2026-01-21 23:46:03.356208
/watch?v=eDs8Sy8tJ4o&pp=ygUOZ2VudHJpZmljYXRpb27SBwkJhwoBhyohjO8%3D,/@foilarmsandhog,Foil Arms and Hog,"Gentrification, there goes the neighbourhood...",334K,2 years,"Gentrification, there goes the neighbourhood... #gentrification #sketchcomedy We're touring the U.K, Ireland, Australia, New ...",2026-01-21 23:46:03.357421
/shorts/YY70JilQ_SY,/@CalebHammer,Caleb Hammer,The Problem With GENTRIFICATION,587K,10 months,Download my budgeting app today: https://calebhammer.com/app - don't overcomplicate this crap! All you need is an automated ...,2026-01-21 23:46:03.358781
/watch?v=HijivgdXB6g&list=RDHijivgdXB6g&start_radio=1&pp=ygUOZ2VudHJpZmljYXRpb26gBwE%3D,/channel/UCHqav6MGO19Ar2Zv34cFkNw,Rico 2 Smoove,Rico 2 Smoove - Gentrification Dir By ShotByFlakz,65K,8 months,Check this new video out (Off The Ep “Northern Cali Ol Skool”) let me know what you think in the comments below. ✓ Follow Rico ...,2026-01-21 23:46:03.362120
/watch?v=s07D45uHmVY&pp=ygUOZ2VudHJpZmljYXRpb24%3D,/@Retipster,REtipster,"What is ""Gentrification""?",52K,5 years,Learn more about Gentrification at ...,2026-01-21 23:46:03.363199
/watch?v=cNyH_RBpt7s&pp=ygUOZ2VudHJpZmljYXRpb24%3D,/@TED,TED,How to Revitalize a Neighborhood -- Without Gentrification | Bree Jones | TED,60K,3 years,"The housing market can be vexing: while some neighborhoods get ridiculously expensive and price out longtime residents, others ...",2026-01-21 23:46:03.364876
/shorts/xuxeUCwR1Wg,/@thephiladelphiacitizen,The Philadelphia Citizen,Solve Gentrification: Build Housing in Rich Areas!,2.1K,9 months,"The solution to gentrification is simple: build housing in already wealthy areas, says Sonja Trauss, founder of Yes In My Back Yard ...",2026-01-21 23:46:03.366118
/watch?v=gMz1x5_yF2Q&pp=ygUOZ2VudHJpZmljYXRpb24%3D,/@TEDx,TEDx Talks,Gentrification and what can be done to stop it | Loretta Lees | TEDxBrixton,75K,11 years,"This talk was given at a local TEDx event, produced independently of the TED Conferences. Loretta Lees, a Professor of Human ...",2026-01-21 23:46:03.369990
/watch?v=TDtlfH-Uie8&pp=ygUOZ2VudHJpZmljYXRpb24%3D,/@VersoBooks,Verso Books,Gentrification is NOT Inevitable | Leslie Kern in conversation with David Madden,2.3K,3 years,What does gentrification look like? Can we even agree that it is a process that replaces one community with another? It is a ...,2026-01-21 23:46:03.371578
/watch?v=85KH5jPOhA4&pp=ygUOZ2VudHJpZmljYXRpb24%3D,/@VICENews,VICE News,What Happens When Neighborhoods Gentrify? | The Business of Life,130K,8 years,"Reality check: what should you expect when you move to a new city? http://bit.ly/2rm1ev4 Baratunde Thurston, Lance Freeman, ...",2026-01-21 23:46:03.373087
/shorts/ErxQY6tUSd8,/@standupots,Stand-Up On The Spot,White Gentrification | Shane Gillis #standupcomedy #ShaneGillis #gentrification #white #chipotle,84K,1 year,This is Stand-Up On The Spot with Jeremiah Watkins — the unscripted comedy sensation hailed by GQ Magazine as one of the ...,2026-01-21 23:46:03.374136
/watch?v=XqogaDX48nI&pp=ygUOZ2VudHJpZmljYXRpb24%3D,/@TEDx,TEDx Talks,What we don’t understand about gentrification | Stacey Sutton | TEDxNewYork,400K,11 years,"Gentrification is a term that people throw around a lot, but it's often oversimplified as neighborhood revitalization.",2026-01-21 23:46:03.377725
/watch?v=5p9rqqJmDaQ&pp=ygUOZ2VudHJpZmljYXRpb24%3D,/@MOVIECLIPS,Movieclips,Boyz n the Hood (3/8) Movie CLIP - Gentrification (1991) HD,3.1M,13 years,Boyz n the Hood movie clips: http://j.mp/1uw6WYr BUY THE MOVIE: http://amzn.to/rT0MJG Don't miss the HOTTEST NEW ...,2026-01-21 23:46:03.379254
/watch?v=gQd30mqliEs&pp=ygUOZ2VudHJpZmljYXRpb24%3D,/@sociologylearners1835,Sociologylearners,Gentrification and Displacement | Sociology ,177,2 months,Gentrification and Displacement | Sociology | Video by Khushdil Khan Kasi @sociologylearners1835 #sociology #gentrification ...,2026-01-21 23:46:03.380304
/shorts/ZUn9GDyEnB0,/@SombraDelPiso,SombraDelPiso,Gentrification: My Neighborhood Became Too Expensive!,3.9K,10 months,Explore the dramatic economic consequences of gentrification in this impactful video. We uncover the struggles faced by original ...,2026-01-21 23:46:03.381855
/watch?v=-36bAot1GE0&pp=ygUOZ2VudHJpZmljYXRpb24%3D,/@TEDAudioCollective,TED Audio Collective,How to revitalize a neighborhood -- without gentrification | Bree Jones | TED Business,725,3 years,"The housing market can be vexing: while some neighborhoods get ridiculously expensive and price out longtime residents, others ...",2026-01-21 23:46:10.877079
/shorts/v6a6vCeOcZE,/@ByronWilliamsTRB,The Relationship Bodyguard,Gentrification Signs: What to Watch For in YOUR Neighborhood,1.1K,6 months,"We discuss the telltale signs of gentrification, from bicycle lanes to an increase in affluent residents. Our observations reveal ...",2026-01-21 23:46:10.880503
/watch?v=PEf7NjfkHBU&pp=ygUOZ2VudHJpZmljYXRpb24%3D,/@NickJohnson,Nick Johnson,Gentrification Is Saving America,91K,5 years,Why is gentrification so controversial? We'll talk about the pros and cons of gentrification and which cities have been gentrified the ...,2026-01-21 23:46:10.885123
/watch?v=cEsC5hNfPU4&pp=ygUOZ2VudHJpZmljYXRpb24%3D,/@Vox,Vox,"In defense of the ""gentrification building""",1.9M,3 years,How new buildings can actually fight displacement Subscribe and turn on notifications so you don't miss any videos: ...,2026-01-21 23:46:10.886890
/watch?v=M5PiTCwoQRo&pp=ygUOZ2VudHJpZmljYXRpb24%3D,/@TED,TED,What if gentrification was about healing communities instead of displacing them? | Liz Ogbu,86K,7 years,Liz Ogbu is an architect who works on spatial justice: the idea that justice has a geography and that the equitable distribution of ...,2026-01-21 23:46:10.888056
/watch?v=n11rdWqc444&pp=ygUOZ2VudHJpZmljYXRpb24%3D,/@shortcutdocumentaries,Shortcut Documentaries,America's Gentrification Problem [Documentary],33K,4 years,... boom it encourages the gentrification of their neighborhoods It is important to understand what gentrification is in order to avoid ...,2026-01-21 23:46:10.890500
/watch?v=OFKJ45J-LMg&pp=ygUOZ2VudHJpZmljYXRpb24%3D,/@cityfieldscdc4958,City Fields CDC,What is Gentrification,59K,7 years,Cultivating overlooked places. Learn more at http://www.cityfieldscdc.com.,2026-01-21 23:46:10.893037
/shorts/0LbiYS6Ir54,/@YahooFinance,Yahoo Finance,How gentrification starts: Expert explains #shorts,2.7K,1 year,Urban revitalization strategist explains how gentrification starts #shorts #yahoofinance #finance #news #youtubeshorts #youtube ...,2026-01-21 23:46:10.896077
/shorts/Yb4It1SekCE,/@askacop,Ask A Cop Live,Gentrification Explained: How It Displaces Communities,1.3K,8 months,"We discuss gentrification, how it renovates older areas, attracts new residents, increases property values, and ultimately displaces ...",2026-01-21 23:46:10.897438
/shorts/bJbCk8wcmak,/@RoganClips.635,RoganClips,Exploring the impact of gentrification in urban areas 🌆💰,3.1K,1 year,"Discover how property investment can reshape communities, driving up housing prices and transforming neighborhoods.",2026-01-21 23:46:10.901207
/shorts/75xzr4mftxI,/@TheKillianGroup,The Killian Group,What Gentrification Looks Like!,9.9K,3 years,"A prime example of gentrification in Dallas, Texas! Austin Killian (Texas Real Estate Agent) ...",2026-01-21 23:46:10.903279
/watch?v=LJmqUc3tmCQ&pp=ygUOZ2VudHJpZmljYXRpb24%3D,/@BingeworthyDocumentaries,BingeWorthy Documentaries,Hyper-Gentrification: Fighting Back in New York | There Goes The Neighborhood | Full Documentary,2.5K,1 year,There Goes The Neighborhood This documentary takes you to the frontlines of the battle for the soul of New York City.,2026-01-21 23:46:10.906926
/shorts/EQFzZhHqbls,/@JullienGordon,Jullien Gordon,How We Lose Our Neighborhoods To Gentrification,8.3K,3 years,All over this country we are losing our communities to gentrification as you can see I'm in what used to be known as the hood and ...,2026-01-21 23:46:10.908207
/shorts/9P4KzccT0k4,/@rolandsmartin,Roland S. Martin,Inglewood's Gentrification: How a New District Prices Out Locals #shorts,5.1K,3 months,"Inglewood is experiencing classic gentrification as new facilities and amenities attract outside interest, driving up property values.",2026-01-21 23:46:10.911592
/watch?v=tAMNPeo7AG0&pp=ygUOZ2VudHJpZmljYXRpb24%3D,/@Channel5YouTube,Channel 5 with Andrew Callaghan,Mexico City Gentrification,3.8M,1 year,"Here is our coverage of gentrification in Mexico City, hosted by our new correspondent, Josue. To watch our new episode, ...",2026-01-21 23:46:10.917242
/shorts/KRYP4ea9muk,/@UrbanistAriel,Urbanist,What does Gentrification mean?,21K,1 year,... colonization nowadays it's called gentrification but what does gentrification mean according to the Miriam Webster dictionary the ...,2026-01-21 23:46:10.918661
/watch?v=3s-UoRgl5-M&pp=ygUOZ2VudHJpZmljYXRpb24%3D,/@onedownmedia,One Down,The Gentrification Problem in the Philippines,73K,1 year,"As more foreigners choose to move to the Philippines, it raises an important question: Is this rising interest good or bad for the ...",2026-01-21 23:46:10.919831
/shorts/3bZRCcIfWvs,/@pizzaandproperty1246,Pizza and Property,Understanding Gentrification Clearly,1.9K,8 months,Understanding Gentrification Clearly Oliver Cheung breaks down what gentrification really means — and why it's more than just a ...,2026-01-21 23:46:10.922030
/watch?v=6J2ofxe96YQ&pp=ygUOZ2VudHJpZmljYXRpb27SBwkJhwoBhyohjO8%3D,/@tvotoday,TVO Today,What is gentrification?,107K,3 years,"Did you know that the term ""gentrification"" was coined in 1964 by British sociologist Ruth Glass? Learn what it means and how it ...",2026-01-21 23:46:18.959613
/watch?v=Qu2LvWxxx1I&pp=ygUOZ2VudHJpZmljYXRpb24%3D,/@tomdnyc1,tomdnyc,How Gentrification Happens: An NYC Tour w/ Professor Sharon Zukin,18K,1 year,Tom Delgado is joined by Professor Sharon Zukin and they take a quick tour of downtown New York City to discuss the process of ...,2026-01-21 23:46:18.962169
/shorts/aPThQIMlADo,/@CNN,CNN,Mexico City residents furious over gentrification,44K,6 months,Mexico City saw its second anti-gentrification protest in less than a month on Sunday with demonstrators furious over rising prices ...,2026-01-21 23:46:18.964779
/watch?v=9dESni_wHfU&pp=ygUOZ2VudHJpZmljYXRpb24%3D,/@tvotoday,TVO Today,10 Questions on Gentrification,4.1K,8 years,"Some call it urban renewal, others say it destroys communities. Richard Florida, author of ""The New Urban Crisis: How Our Cities ...",2026-01-21 23:46:18.968195
/watch?v=GFbAjP4Mg40&pp=ygUOZ2VudHJpZmljYXRpb24%3D,/@PIX11News,PIX11 News,"Gentrification in Brooklyn: Rising costs, changing neighborhoods",64K,1 year,"While the future of gentrification in Brooklyn remains uncertain, it's clear that the borough will continue to experience ...",2026-01-21 23:46:18.969424
/watch?v=o2ijV7pxlAI&pp=ygUOZ2VudHJpZmljYXRpb24%3D,/@ThinkpieceTribe,Thinkpiece Tribe,Gentrification Is Killing Black People,15K,2 months,"If you or someone you know have been diagnosed with bladder cancer or other cancers after prolonged exposure of hair color, ...",2026-01-21 23:46:18.970927
/shorts/q1_qnoISyl4,/@queerbrownvegan,Isaias Hernandez,What is Gentrification? #shorts #gentrification #housing #gentrified #environment #education,326,4 years,What is Gentrification? What are your thoughts? Follow this playlist to learn more environmental justice education: ...,2026-01-21 23:46:18.973568
/shorts/ghQ3z9PzhUg,/@undoctrinationFEE,Undoctrination,How hipsters got blamed for gentrification,1.5K,6 months,Watch full video here: https://youtu.be/FDdQmC-43t8.,2026-01-21 23:46:18.974784
/watch?v=In6JMOx47DE&pp=ygUOZ2VudHJpZmljYXRpb24%3D,/@PBSNewsHour,PBS NewsHour,How 'green gentrification' is pricing out longtime East Boston residents,90K,3 years,The city of Boston faces two enormous problems: Sea level rise in its harbor that is getting worse with climate change and a dearth ...,2026-01-21 23:46:18.978028
/watch?v=9bWtZFs_xtc&pp=ygUOZ2VudHJpZmljYXRpb24%3D,/@newschannel5,NewsChannel 5,Gentrification surrounds a North Nashville woman who's committed to staying,81K,1 year,Marcia Jordan's home sits in between eight new builds. There used to be just one home on either side of her home. She said ...,2026-01-21 23:46:18.980598
/shorts/uZWrwkn8MWo,/@stripping_architecture,Stripping Architecture,"De-Gentrification Explained: Rethinking Cities Beyond Tourism, Capital & Market Logic",633,1 day,"De-gentrification is not an urban policy or a development strategy — it is a way of thinking. In this video, we introduce the concept ...",2026-01-21 23:46:18.981960
/watch?v=tJha0BL5P8U&pp=ygUOZ2VudHJpZmljYXRpb24%3D,/@OhNeeksTV,Onika,A Short Documentary on Gentrification,110K,10 years,a small beginner's film on gentrification. the stories of two individuals.,2026-01-21 23:46:18.986562
/watch?v=KU8Hr-6sRt8&list=RDKU8Hr-6sRt8&start_radio=1&pp=ygUOZ2VudHJpZmljYXRpb26gBwE%3D,/channel/UCpBIbbqUQfdYGM9oUFX0aMA,Deniro Farrar,Deniro Farrar - Gentrification (Official Music Video 2017),764K,8 years,The Shepherd EP 2025: ...,2026-01-21 23:46:18.987896
/watch?v=kIq3EC5JWRQ&pp=ygUOZ2VudHJpZmljYXRpb24%3D,/@AFP,AFP News Agency,Shops and restaurants vandalized during anti-gentrification protest in Mexico City | AFP,98K,6 months,Restaurants and retail stores are vandalized in the Colonia Roma neighborhood of Mexico City during a protest against ...,2026-01-21 23:46:18.988985
/watch?v=WPDsrslhKTI&pp=ygUOZ2VudHJpZmljYXRpb27SBwkJhwoBhyohjO8%3D,/@pizzaandproperty1246,Pizza and Property,Top 11 Areas set for Gentrification growth!  - with Oliver Cheung & Todd Sloan,9.6K,8 months,Top 11 Areas set for Gentrification growth! What is gentrification and what do you need to know about it to help you make better ...,2026-01-21 23:46:18.990648
/shorts/7tvp0d14g4Y,/@TheKillianGroup,The Killian Group,"Gentrification in Dallas, Texas!",6.2K,3 years,"A prime example of gentrification in Dallas, Texas! Austin Killian (Texas Real Estate Agent) ...",2026-01-21 23:46:18.991794
/watch?v=KXuo9wZKeCI&pp=ygUOZ2VudHJpZmljYXRpb24%3D,/@TeamCoco,Team Coco,Cedric The Entertainer On The First Signs Of Gentrification | CONAN on TBS,34K,6 years,Cedric can tell an area is becoming gentrified when the check cashing places go away and the Starbucks start going up.,2026-01-21 23:46:26.889195
/watch?v=TAyqSJGT7G0&pp=ygUOZ2VudHJpZmljYXRpb24%3D,/@DocoCentral,Documentary Central,New York's Story of Gentrification and Resistance | There Goes The Neighborhood | @DocoCentral,3.1K,11 months,Gentrification is not a new phenomenon. But what was once a process of gradual change has turned into a nightmare of radical ...,2026-01-21 23:46:26.891493
/shorts/nHkxwujwyyc,/@TheONEStreetCompany,The ONE Street Company,Gentrification? Is it EVIL or NECESSARY? Commercial Real Estate POV,1.7K,3 years,"In Real Talk, Real Agents Podcast #2, Sacha Moise (@sachamoise) is joined by ONE Street Commercial Properties Managing ...",2026-01-21 23:46:26.895071
/shorts/qOdLe1ODtB8,/@Shadzilla,Post Pro Shadzilla,Gentrification vs Revitalization #KnowTheDifference #Gentrification #RealEstateDevelopment,972,10 months,Talking about the difference between gentrification and revitalization and the types of projects I go after.,2026-01-21 23:46:26.896408
/watch?v=G8QWD3qDm8A&pp=ygUOZ2VudHJpZmljYXRpb27SBwkJhwoBhyohjO8%3D,/@stripping_architecture,Stripping Architecture,"In The Shadows Of Gentrification | Displacement, Inequality & Urban Change",388,2 months,"In The Shadows Of Gentrification | Displacement, Inequality & Urban Change #gentrification #housingcrisis #urbanchange Who ...",2026-01-21 23:46:26.898071
/shorts/z8ZzUJxiByE,/@australianpropertyacademy,Australian Property Academy,How To Identify Suburbs Going Through Gentrification?,402,2 years,property #control #podcastforpropertyinvestors #lifestyle #propertyinvestment #propertyinvestors #investors #realestate #shorts ...,2026-01-21 23:46:26.901460
/watch?v=uTAKcQYs5IE&pp=ygUOZ2VudHJpZmljYXRpb24%3D,/@BRICTV,BRIC TV,Mrs. Loretta McDonald Takes Us Through Brooklyn for a Look at Gentrification's Effects | BK Stories,34K,8 years,"""The neighborhood is absolutely not like it used to be."" Imagine, store owners and businesses you've known for decade slowly ...",2026-01-21 23:46:26.902709
/watch?v=L9xP9AcE0Dk&pp=ygUOZ2VudHJpZmljYXRpb24%3D,/@shnnonkim,Shannon Kim,The Reality of the Art Girlfriend Finance Boyfriend Trope: Gentrification & Its Correlation to Art,119K,4 months,Hello ^_^ Finally will be adding a bibliography to my videos… thank you for being patient with me! I also have a Goodreads if you ...,2026-01-21 23:46:26.903839
/watch?v=kbkLi2kC5Ig&pp=ygUOZ2VudHJpZmljYXRpb24%3D,/@TheDailyShow,The Daily Show,Roy Wood Jr. Explores Gentrification in Brooklyn | The Daily Show,774K,3 years,Roy Wood Jr. follows a trail of succulents and Wes Anderson DVDs deep into gentrifying Brooklyn to explore how the increasing ...,2026-01-21 23:46:26.905142
/watch?v=PyFFQyJG8K0&pp=ygUOZ2VudHJpZmljYXRpb24%3D,/@cgtnamerica,CGTN America,Gentrification in Mexico City: 2 POVs #talklatinamerica,996,4 months,"Mexico City is facing growing tensions over gentrification, as an influx of foreign nationals—mainly Americans—drives up rents ...",2026-01-21 23:46:26.908622
/shorts/oKkniP4HXbY,/@SFSCharles,Charles Lewis -  Buying & Selling Homes in Austin,Austin Gentrification Plan #austin #realestate #austintexas #austinrealtor #gentrification #realtor,2.6K,2 years,Watch the full video: How Austin's Gentrification Plan Will Transform Real Estate Investing.,2026-01-21 23:46:26.909939
/watch?v=AoWru0OFi7Q&pp=ygUOZ2VudHJpZmljYXRpb24%3D,/@11Alive,11Alive,"Atlanta hit hard by gentrification, report shows",2.1K,8 months,The city is ranked among the hardest-hit in the country when it comes to gentrification and the displacement of Black residents.,2026-01-21 23:46:26.911249
/watch?v=tYM3AUDTqWc&pp=ygUOZ2VudHJpZmljYXRpb24%3D,/@stripping_architecture,Stripping Architecture,"Gentrification is Class War | The ""Urban Renewal"" Lie",489,1 month,"They tell us it's ""Urban Renewal."" They call it ""Regeneration."" They say it's ""Progress."" But if you look closely, these words are just ...",2026-01-21 23:46:26.912473
