video_url,user_url,username,title,view_num,created_at,shortdesc,collected_at
/shorts/hMhEA9bcfpw,/@stripping_architecture,Stripping Architecture,Gentrification Priming: How Real Estate Marketing Rebrands Cities for Profit,710,4 hours,Explore how gentrification priming works and the marketing tactics real estate developers use to maximize profit. This video ...,2026-01-21 23:46:26.916758
/watch?v=PKRwpGiw5QA&pp=ygUOZ2VudHJpZmljYXRpb24%3D,/@PIX11News,PIX11 News,Gentrification: How it is impacting the Bronx,73K,1 year,"Gentrification has been met with mixed reactions, with some fearing the rising costs of housing may force them out.",2026-01-21 23:46:26.918058
/shorts/-xcjhsqR9sw,/@unacademyupscprep,Let's Crack UPSC CSE,What is Gentrification? | Indian Society | UPSC CSE,29K,5 months,1. Offer Ends on 31st July! ₹19999/- + up to 12 Months FREE: ...,2026-01-21 23:46:26.921469
/shorts/6NxYUsMHBoM,/@padhye2,Rohan Padhye,Gentrification explained,2.1K,3 years,I explain gentrification in 30 seconds #standupcomedy #standup #jokes #funny #funnyvideo #shorts #gentrification.,2026-01-21 23:46:26.922709
/watch?v=L8o-JZQuQ84&pp=ygUId2V0bGFuZHM%3D,/@VoiceOfPlanet,The Planet Voice,Why Are Wetlands Important | Wetland | The Planet Voice,34K,1 year,"Welcome to our exploration of one of nature's most vital ecosystems: wetlands. In this video, we delve into why wetlands are ...",2026-01-21 23:46:37.051898
/watch?v=xIJb9BRsLvg&pp=ygUId2V0bGFuZHM%3D,/@NGScience,Next Generation Science,Interactions in Ecosystems – Wetlands,202K,4 years,ngscience.com #ecosystems #wetlandseasonspark https://ngscience.com Interactions within the populations and communities in ...,2026-01-21 23:46:37.053076
/watch?v=GOz1mD3LOiU&pp=ygUId2V0bGFuZHM%3D,/@NGScience,Next Generation Science,"Wetlands: Marshes, Swamps and Everglades",24K,1 year,"wetlands #swamps #everglades #ngscience @NGScience https://ngscience.com Wetlands are essential to the planet's health, ...",2026-01-21 23:46:37.054103
/watch?v=1WlmGyN9VXs&pp=ygUId2V0bGFuZHM%3D,/@MooMooMath,MooMooMath and Science,"Types of Ecosystems-Wetlands-Marshes,Swamps,Bogs, and Fens",278K,8 years,Wetlands are transitional lands between lands and other bodies of water. There are four main types of wetlands Marsh Swamp ...,2026-01-21 23:46:37.055579
/watch?v=OKggI7WkRp4&pp=ygUId2V0bGFuZHM%3D,/@TheOhioDNR,OhioDNR,How Wetlands Work,50K,5 years,Wetlands are an efficient and cost effective way to remove excess nutrients in our waterways and improve water quality.,2026-01-21 23:46:37.056547
/watch?v=k9UbKlBc3W4&pp=ygUId2V0bGFuZHM%3D,/@wwtorguk,WWT,What are wetlands? | WWT,68K,5 years,"If rainforests are the lungs of the planet, then wetlands are the lifeblood. They're essential for all life. Their beautiful landscapes ...",2026-01-21 23:46:44.088851
/watch?v=Xe1vKGM8xBY&pp=ygUId2V0bGFuZHPSBwkJhwoBhyohjO8%3D,/@forestfilmstudio,Forest Film Studio,Wetlands work wonders,122K,2 years,"The Polish Birds Association (today ""Jestem na pTAK"" Association) decided to do a beaver job - stop the water in the 'Warta River ...",2026-01-21 23:46:44.090245
/watch?v=s1KDyFGGUuM&pp=ygUId2V0bGFuZHM%3D,/@LifeinWetland,Life in Wetland,Kerala Traditional Lunch with Dried Prawns | Village Cooking Experience | Dried Prawns Recipes.,189K,4 days,"A Simple Village Lunch with Traditional Dried Prawns Flavors” Today, I'm very happy to share a special Kerala village-style dried ...",2026-01-21 23:46:44.093948
/watch?v=Jcbmc_A7vy0&pp=ygUId2V0bGFuZHM%3D,/@TheWildReportOfficial,The Wild Report,Ecosystems Episode 5: The Wetland Ecosystem! (4K),106K,5 years,"A natural wonderland of plants, animals, and (of course) water, wetlands are considered the most biodiverse ecosystems on the ...",2026-01-21 23:46:44.095983
/watch?v=UIIq4n8kFu0&pp=ygUId2V0bGFuZHM%3D,/@FreeDocumentaryNature,Free Documentary - Nature,World of the Wild | Episode 8: The Wetlands | Free Documentary Nature,201K,2 years,World of the Wild - Episode 8: The Wetlands | Wildlife Documentary Watch 'World of the Wild - Episode 9' here: ...,2026-01-21 23:46:44.109078
/watch?v=4bRgUShrC1w&pp=ygUId2V0bGFuZHPSBwkJhwoBhyohjO8%3D,/@Geodiode,Geodiode,"Wetlands - Mangroves, Marshes and Bogs - Biomes#9",132K,4 years,The world's wetlands are aquatic biomes that are among the most complex and biodiverse on our planet. They can occur ...,2026-01-21 23:46:44.112968
/watch?v=vmxmbuBMnHU&pp=ygUId2V0bGFuZHM%3D,/@MossyEarth,Mossy Earth,How we are reviving an Ancient Icelandic Wetland,395K,6 months,"We are setting out to rewild an Icelandic wetland in a complex project involving, birds, freshwater habitats and large areas of ...",2026-01-21 23:46:44.116862
/watch?v=dCHlyd0nZJ0&pp=ygUId2V0bGFuZHM%3D,/@cornell_lab,Cornell Lab of Ornithology,AMERICA'S ARCTIC - TESHEKPUK WETLANDS,151K,1 year,"The abundant wetlands in America's Arctic, especially those concentrated around Teshekpuk Lake, are among the most extensive ...",2026-01-21 23:46:44.120446
/watch?v=KluWVxd49Bg&pp=ygUId2V0bGFuZHM%3D,/@MooMooMath,MooMooMath and Science,Types of Wetlands | Swamp-Marsh-Bog-Fen |,150K,6 years,"Wetlands are ecosystems found on Earth that are covered with water for most of the year. In this video, I cover the difference ...",2026-01-21 23:46:44.130492
/watch?v=H5qI2_zWHFs&pp=ygUId2V0bGFuZHM%3D,/@LearningMole,LearningMole,How Do Wetlands Help The Environment? | Wetlands Facts | Environmental Facts for Kids | Fun Facts,9K,2 years,How Do Wetlands Help The Environment? | Wetlands Facts | Environmental Facts for Kids | Fun Facts Pop over to ...,2026-01-21 23:46:44.133000
/watch?v=Amk4UNw9QlQ&pp=ygUId2V0bGFuZHM%3D,/@ducksunlimitedcanada,Ducks Unlimited Canada,Wetlands: A Powerful Carbon Sink,12K,4 years,"Wetland plants absorb carbon dioxide as they grow, and when they die, that carbon doesn't get released back into the ...",2026-01-21 23:46:44.134121
/watch?v=HzWLNaK4YCs&pp=ygUId2V0bGFuZHM%3D,/@bcwfbogblog,BCWF Watershed Team,Wetland Restoration Techniques - How to Build Wetlands That Will Last Forever by Tom Biebighauser,13K,3 years,"Join Tom Biebighauser, Wildlife Biologist and Wetland Ecologist to learn about wetland restoration techniques. Various ...",2026-01-21 23:46:44.140560
/watch?v=BeUPbGWg2KU&pp=ygUId2V0bGFuZHM%3D,/@EcologyWA,Washington Department of Ecology,Fabulous Wetlands with Bill Nye The Science Guy (1989),439K,13 years,"(Recorded in 1989) A wacky and entertaining video featuring Bill Nye ""The Science Guy"" talking about the importance of wetlands ...",2026-01-21 23:46:44.142319
/watch?v=m7d1hCf_q2U&pp=ygUId2V0bGFuZHM%3D,/@DWDocumentary,DW Documentary,Melting wetlands - How can nature slow down climate change? | DW Documentary,267K,1 year,"Bogs and swamps contain more carbon than all other ground vegetation. As the permafrost melts, greenhouse gases are ...",2026-01-21 23:46:44.146011
/watch?v=N_NBNt9nelo&pp=ygUId2V0bGFuZHM%3D,/@MangoJuniors,Mango Juniors,Lands |  Wetlands | Water Lands | 2D Animated | Part 1,112K,11 years,"Kids, let's learn about wetlands. What are wetlands? Lands that are soaked in water are called wetlands. Wetlands are highly ...",2026-01-21 23:46:51.936102
/watch?v=8Mm2tMIcEYE&pp=ygUId2V0bGFuZHM%3D,/@wwtorguk,WWT,Why Wetlands are Nature's Super-Systems | WWT,44K,5 years,Wetlands support a huge range of species - but did you know they are also useful for us? They provide many of what we call ...,2026-01-21 23:46:51.941928
/watch?v=V-aQLwnJKWc&pp=ygUId2V0bGFuZHM%3D,/@texasparksandwildlife,Texas Parks and Wildlife,Wondrous Wetlands | Whiteboard,78K,8 years,Wetlands are an in-between place where water settles. Learn about the benefits of wetlands and about threats to their survival.,2026-01-21 23:46:51.943619
/watch?v=PEYlfCyjDik&pp=ygUId2V0bGFuZHM%3D,/@AntsCanada,AntsCanada,"""Wetlands"" Full Season Four Compilation - The AntsCanada Ecosystem Vivarium Series",523K,8 months,"Follow the epic story of 'Hydromeda', formerly the 'Bermuda Rectangle', my giant tropical wetlands vivarium, from its creation to its ...",2026-01-21 23:46:51.945451
/watch?v=eVLuM18mB_U&pp=ygUId2V0bGFuZHM%3D,/@singingzoo,Science Up with the Singing Zoologist,What's a Wetland? Why are wetland ecosystems important? Swamps vs. marshes vs. bogs,134K,9 years,"Learn about marshes, swamps and bogs, and some of the important services wetlands provide. Grab a paddle and get swampy ...",2026-01-21 23:46:51.947894
/watch?v=pc1P8GJ4Kzw&pp=ygUId2V0bGFuZHM%3D,/@BestDoc,Best Documentary,Peru's Wetlands: a Unique Refuge for Wildlife,4M,1 year,"Documentary series looking at the remarkable biodiversity found in wetland regions. In this episode, our adventure takes place in ...",2026-01-21 23:46:51.951510
/watch?v=l8rfaA5T9U4&pp=ygUId2V0bGFuZHM%3D,/@disneyjr,Disney Jr. ,Wetlands 🐢 | Disney Animals | Mickey Mouse Funhouse | @disneyjr,708K,3 years,"Mickey and Funny explore the wetlands and the animals that live there, including the roseate spoonbill, American alligator, and ...",2026-01-21 23:46:51.953677
/shorts/L2vSQhuKaBs,/@ipbeschannel,IPBES Secretariat,Wetlands: Earth's Climate Heroes - BIODIVERSITY matters,33K,1 year,"Did You Know ❓ Wetlands are essential for carbon sequestration, #biodiversity conservation, and coastal storm surge protection, ...",2026-01-21 23:46:51.955991
/shorts/eCQheDUcKMM,/@riftinfoo,Rift,Swamps: Earth’s Silent Protectors and Hidden Dangers #shorts,31K,6 months,Swamps are more than just muddy wetlands—they're vital ecosystems that support countless species and help fight climate ...,2026-01-21 23:46:51.959394
/watch?v=ULZZZMmLUs0&pp=ygUId2V0bGFuZHM%3D,/@TEDx,TEDx Talks,Wetlands: the superheroes of the natural world | Dr Christian Dunn | TEDxNantwich,6.5K,5 years,"Are wetlands the superheroes of the natural world? Dr Christian Dunn discusses how swamps, bogs, marshes and fens are ...",2026-01-21 23:46:51.961166
/watch?v=nEmK7kydefc&pp=ygUId2V0bGFuZHM%3D,/@TheUSDANRCS,TheUSDANRCS,Wetland Restoration,8.9K,5 years,Wetland Restoration is returning a former or degraded wetland to its previous wetland condition. This video explores how Nathan ...,2026-01-21 23:46:51.963069
/watch?v=nEWo8W0dcTs&pp=ygUId2V0bGFuZHM%3D,/@BillNyeTheScienceGuyHD,Bill Nye The Science Guy HD,Bill Nye The Science Guy - S03E17 - Wetlands - Best Quality,35K,3 years,"Bill Nye The Science Guy - S03E17 - Wetlands - Best Quality Teachers/Educators, email me for fully quality episodes (Youtube ...",2026-01-21 23:46:51.964274
/watch?v=in6NSVAHH70&pp=ygUId2V0bGFuZHM%3D,/@fresnozoo,Fresno Chaffee Zoo,Home Sweet Habitats: Wetlands,53K,5 years,This is the first module in the Extended Summer Learning Program brought to you by Fresno Unified School District and Madera ...,2026-01-21 23:46:51.967625
/watch?v=bSfF6h7j1YU&pp=ygUId2V0bGFuZHM%3D,/@MichiganEGLE,Michigan EGLE,Introduction to Wetlands,6.4K,2 years,"In this video, you will learn about why Wetlands are so important to Michigan's ecosystem, and what EGLE is doing to protect them ...",2026-01-21 23:46:51.968802
/watch?v=onzPv09GzBY&pp=ygUId2V0bGFuZHM%3D,/@BestInSlotGaming,BestInSlot,I Built A Huge Wetlands Hatchery You Can Download Right Now! (JWE3 Speedbuild),14K,1 month,"To celebrate the launch of JWE3's new Wetlands DLC I wanted to provide something I think people will find useful, which is unlike ...",2026-01-21 23:46:51.969965
/watch?v=Aurhd4p8hsc&pp=ygUId2V0bGFuZHM%3D,/@TsukiCove,Tsuki,Ranking 5 Of The Deadliest Wetlands In The World Based On Their Wildlife,52K,7 months,"Wetlands are some of the most ecologically abundant places on earth, with some wetland ecosystems being the most biodiverse ...",2026-01-21 23:46:51.971669
/watch?v=z8oDKMOdfpQ&pp=ygUId2V0bGFuZHM%3D,/@D2E,Down To Earth,World Wetlands Day 2022: Importance of wetlands at the time of climate change.,114K,3 years,"Just as forests are called the 'lungs of the earth', wetlands are the 'kidneys' that regulate water and filter waste from the landscape.",2026-01-21 23:46:51.974937
/watch?v=sRRKwuDLIik&pp=ygUId2V0bGFuZHM%3D,/@RSPBvideo,RSPB,From wasteland to wetland. Why our coastal wetlands are vital for birds and people | RSPB,6.7K,11 months,17 million migratory birds visit the UK each year to visit our precious but threatened coastal wetlands. On World Wetlands Day ...,2026-01-21 23:47:00.927202
/shorts/rL6FITp7Nlo,/@IQPalette,IQ Palette,What is Wetland #gk #wetland #shorts,13K,2 years,What is Wetland #gk #wetland #shorts #gkfacts #learning #land #water.,2026-01-21 23:47:00.928680
/shorts/dbarfi5heXU,/@RETV_ORG,RE:TV,The many benefits of wetlands,10K,2 years,Wetlands account for up to 25% of our carbon stored globally and protecting these ecosystems is a priority if we are to mitigate ...,2026-01-21 23:47:00.932657
/watch?v=uL2e3rsFr3A&pp=ygUId2V0bGFuZHM%3D,/@TanyaVisserTheGardener,Tanya Visser - The Gardener,The Importance of Wetlands for Our Ecosystem,No,10 hours,"Wetlands play a vital role in keeping our planet healthy. In this video, we explore the importance of wetlands for the ecosystem ...",2026-01-21 23:47:00.934012
/watch?v=NyOYHmXc7y0&pp=ygUId2V0bGFuZHM%3D,/@thisoldhouse,This Old House,Understanding Wetlands | Ask This Old House,44K,2 years,"In this video, This Old House landscape contractor Jenn Nawada meets with a landowner and a wetland expert to discuss ...",2026-01-21 23:47:00.936975
/watch?v=sVLW2q8IHcY&pp=ygUId2V0bGFuZHM%3D,/@LifeinWetland,Life in Wetland,Butter Chicken Biryani in Monsoon Mood | Cloudy Morning Boat Trip & Cooking | Village-Style Biryani,554K,5 months,"villagefood #food #lifestyle #traditionallife Today, I'm so happy to share a very special village-style Butter Chicken Biryani recipe ...",2026-01-21 23:47:00.938714
/watch?v=mZxZ-oNvkpI&pp=ygUId2V0bGFuZHM%3D,/@STRANGEONEGAMING,STRANGE ONE GAMING,Buying Full Primeval Wetlands Remix Draw in Codm | DRH Wicked Claw & MX9 Heartless Cod Mobile,4.3K,1 day,Support the Channel Your support means the world – https://www.paypal.me/strangeonegaming Welcome to the StrangeOne ...,2026-01-21 23:47:00.939970
/watch?v=QmGPZPlYh3k&pp=ygUId2V0bGFuZHM%3D,/@Retipster,REtipster,Wetlands 101: What Every Land Investor Should Know,4.9K,1 year,Full Blog Post: ...,2026-01-21 23:47:00.942950
/watch?v=3xNgkMBxCIE&pp=ygUId2V0bGFuZHM%3D,/@education0230,Mishri education storer,wetland | What is wetland| Types of wetlands | Importance of wetlands | Conservation of wetlands,5.9K,11 months,join telegram group for notes [messaging-link] wetlands types of wetland #wetland #wetlands #typesofwetlands ...,2026-01-21 23:47:00.944255
/watch?v=Gwk71FP19K4&pp=ygUId2V0bGFuZHM%3D,/@GoWild_EN,Go Wild,Bohemia - A Year in the Wetlands - Go Wild,1.5M,10 years,Subscribe to watch full natural history documentaries! A new documentary is uploaded every week. Facebook: ...,2026-01-21 23:47:00.948651
/shorts/M9tRzEQqVOw,/@LaExcellence-IAS,La Excellence IAS ,The concept of wetland explained!,1.9K,7 months,"What are Wetlands? Wetlands are land areas saturated with water, either permanently or seasonally. They include lakes, marshes ...",2026-01-21 23:47:00.950022
/shorts/noSvxDJghzM,/@Tiffanyofearth,Tiffany - nomadic - eco activist - nature - travel,"By creating wetlands using natural dams, we can work with the beavers to restore water in the west &",25K,5 months,"By creating wetlands using natural dams, we can work with the beavers to restore water in the west & beyond. We can ...",2026-01-21 23:47:00.951389
/watch?v=xV-DC2aWs70&pp=ygUId2V0bGFuZHM%3D,/@Planetzoogame,Planet Zoo,Planet Zoo: Wetlands Animal Pack | Launch Trailer,352K,3 years,Discover the richness of the wetlands with the Planet Zoo: Wetlands Animal Pack! Buy now: ...,2026-01-21 23:47:00.952669
/watch?v=myb4mtzebZg&list=RDmyb4mtzebZg&start_radio=1&pp=ygUId2V0bGFuZHOgBwE%3D,/channel/UCdUXAN90UQV4sxNehj5Vflw,Nora En Pure,Nora En Pure - Wetlands (Official Music Video),1M,5 years,Dive into the world of 'Wetlands'! Stream / download track: https://nep.lnk.to/Wetlands www.noraenpure.com ...,2026-01-21 23:47:00.956222
/shorts/vQAVgnWb5c0,/@brainatorium,Brainatorium,How Do Wetlands Filter Water,554,10 months,Discover how nature's very own water purifiers work to keep our water clean and healthy. Let's dive into the hidden magic of ...,2026-01-21 23:47:00.957468
/shorts/CEPh5MvXRgk,/@GreatLakesNow,Great Lakes Now,How One Invasive Plant Is Devastating Great Lakes Wetlands,7.5K,9 months,"Invasive phragmites have spread rapidly throughout the Great Lakes region, outcompeting native plants, degrading wetlands, and ...",2026-01-21 23:47:00.958797
/watch?v=6RCh1WsMsGo&pp=ygUId2V0bGFuZHM%3D,/@JurassicWorldEvolution,Jurassic World Evolution 3,Jurassic World Evolution 3 | Wetlands Species Trailer,78K,1 month,"Unearth the Wetlands Pack in Jurassic World Evolution 3 on all platforms, 9 December. Find out more: https://fron.dev/597d The ...",2026-01-21 23:47:00.960016
/shorts/Zu7mK3NGYp8,/@ShineOnStudies,Shine On Studies,Ramsar Sites in India 2025 | Wetlands | Ramsar Sites 2025 | Environment 2025 | Ramsar Sites |,8.5K,3 months,Ramsar Sites in India 2025 | Wetlands | Ramsar Sites 2025 | Environment 2025 | Ramsar Sites | #ramsarsitesinindia ...,2026-01-21 23:47:00.961280
/shorts/IVXGgGxcNvM,/@ChroniclesGeoSphere,GeoSphere Chronicles,Discover Wetlands - Nature's Hidden Treasures!,562,6 months,What Is a Wetland? A wetland is a land area soaked with water — either all year or seasonally. These include marshes ...,2026-01-21 23:47:00.964105
/watch?v=ZHIhmZqgWl8&pp=ygUId2V0bGFuZHM%3D,/@Stoneworks,Stoneworks,World Building- Swamp & Wetlands,169K,7 years,"read my Q&A comment and the extra information. Right now.] A brief look at wetlands biomes, what they have to offer, and how ...",2026-01-21 23:47:10.200050
/watch?v=VkZqZspEIJ0&pp=ygUId2V0bGFuZHM%3D,/@RelixMag,Relix,Wetlands Preserved Documentary: The Story of an Activist Rock Club,56K,5 years,"Archival footage, soundboard recordings and the work of a dozen digital animators help to relate the story of celebrated Tribeca ...",2026-01-21 23:47:10.201261
/watch?v=wxxleTPZbGQ&pp=ygUId2V0bGFuZHM%3D,/@grantclark988,Grant Clark,Constructed Wetlands for Wastewater Treatment,65K,12 years,In this video we look at an alternative to wastewater treatment through the use constructed wetlands. It presents a basic overview ...,2026-01-21 23:47:10.203082
/watch?v=Lg0hcVq2zM0&pp=ygUId2V0bGFuZHM%3D,/@ClearCreekSolutionsHydrology,Clear Creek Solutions,Wetlands EXPLAINED IN 5 MINUTES,628,1 year,Download the Ultimate Hydrology Guide ▻▻https://www.clearcreeksolutions.info/ultimate-hydrology-guide Learn about the ...,2026-01-21 23:47:10.204600
/watch?v=T0KTtZvomUk&pp=ygUId2V0bGFuZHM%3D,/@LearnWithSam12,Learn With Sam,WETLAND ANIMALS - Swamp Wildlife With Nature Sounds,34K,3 years,"Learn with Sam brings to you an educational video about what are wetlands and wetland Wildlife. You can see storks, crane, ...",2026-01-21 23:47:10.205800
/shorts/isHrUjHBQ98,/@sanoberclasses2932,Sanober Classes,How to draw world wetlands day drawing / wetlands day poster making idea / drawing #shorts #tranding,8.3K,11 months,How to draw world wetlands day drawing /wetlands day poster making idea / drawing #shorts #tranding 2 February drawing world ...,2026-01-21 23:47:10.207004
/shorts/tz8VuX1ke7w,/@BBCGardenersWorldMagazine,BBC Gardeners' World Magazine,Exploring #Walthamstow Wetlands 🦆,1.2K,11 months,"It's World Wetlands Day, and our our Horticultural Sub-editor Oliver has been to Walthamstow Wetlands in East London to ...",2026-01-21 23:47:10.208293
/watch?v=XYWA-JrF49E&pp=ygUId2V0bGFuZHM%3D,/@JurassicWorldEvolution,Jurassic World Evolution 3,Jurassic World Evolution 3 | Wetlands Launch Trailer,63K,1 month,"It's time to unearth the Wetlands Pack in Jurassic World Evolution 3, available now on all platforms. Find out more: ...",2026-01-21 23:47:10.211209
